Site,Device,MgmtIP,System,Roles,Access,Port,UserEnv,PwEnv,Enabled,Notes
Holland House,WEB1,10.200.177.2,DSL,web-system,telnet,22,USER1,PW1,yes,
Main Street,FW1,10.100.80.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Main Street 1,WEB1,10.100.81.2,DSL,web-system,telnet,22,USER1,PW1,yes,
Main Street 2,WEB1,10.100.81.3,DSL,web-system,telnet,22,USER1,PW1,yes,
Marina Villa,FW1,10.200.241.1,ETTP,"firewall,export,backup,web-system",ssh,22,USER1,PW1,yes,
Midtown,FW1,10.200.82.1,ETTP,"firewall,export,backup,web-system",ssh,22,USER1,PW1,yes,
Norge,WEB1,10.100.208.3,CMTS,web-system,telnet,22,USER1,PW1,yes,
Norge,FW1,10.100.209.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Ocean Keys,FW1,10.110.24.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"vsa hotel, capsman wireless"
Ocean Sands,FW1,10.110.8.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"vsa hotel, capsman wireless"
Park 216,FW1,10.200.208.1,ETTP,"firewall,export,backup,web-system",ssh,22,USER1,PW1,yes,
Port 58,FW1,10.201.49.1,ETTP,"firewall,export,backup,web-system",ssh,22,USER1,PW1,yes,
Regus,FW1,10.30.64.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,no,fw present but just a passthrough
Skyhaven,FW1,10.40.32.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"rv park, wifi cap"
Summerdale,WEB1,10.100.225.1,ETTP,web-system,ssh,22,USER1,PW1,yes,
Summerdale,FW1,10.100.224.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Tallwood,WEB1,10.200.9.2,DSL,web-system,telnet,22,USER1,PW1,yes,
Tallwood,FW1,10.200.8.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Thalia Landing,FW1,10.200.224.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Thalia Landing,WEB1,10.200.225.2,DSL,web-system,telnet,22,USER1,PW1,yes,
The Atrium,FW1,10.110.16.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"vsa hotel, capsman wireless"
The Square,FW1,10.100.112.1,ETTP,"firewall,export,backup,web-system",ssh,22,USER1,PW1,yes,
Victoria Place,WEB1,10.200.185.2,DSL,web-system,telnet,22,USER1,PW1,yes,
Victoria Place,FW1,10.200.185.1,ETTP,"firewall,export,backup",ssh,22,USER2,PW2,yes,
Wersleyan Place,FW1,10.200.25.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
Wesleyan Place,WEB1,10.200.24.4,CMTS,web-system,telnet,22,USER1,PW1,yes,
Western Way,FW1,10.40.16.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"rv park, wifi cap"
Westwinds,WEB1,10.200.161.3,GPON,web-system,telnet,22,USER1,PW1,yes,
Westwinds,FW1,10.200.160.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,
White Oak,WEB1,10.100.240.1,ETTP,web-system,ssh,22,USER1,PW1,yes,
White Sands,FW1,10.40.64.1,ETTP,"firewall,export,backup",ssh,22,USER1,PW1,yes,"rv park, wifi cap"
